# Диапазоны, а не точные версии: дистрибутивы приносят разный Python
# (Ubuntu 24.04 — 3.12, 26.04 — 3.14), и жёсткий пин заставлял pip собирать
# asyncpg, greenlet и pydantic-core из исходников там, где готовых колёс для
# новой версии ещё нет. На маленьком сервере такая сборка падает по памяти.
# Нижние границы — проверенный минимум, верхние — следующий мажор.

fastapi>=0.115.6,<1
uvicorn[standard]>=0.34.0,<1
jinja2>=3.1.5,<4
python-multipart>=0.0.20,<1
itsdangerous>=2.2.0,<3

sqlalchemy>=2.0.36,<2.2
asyncpg>=0.30.0,<1
greenlet>=3.1.1,<4

pydantic>=2.9.2,<3
pydantic-settings>=2.6.1,<3
python-dotenv>=1.0.1,<2

httpx>=0.27.2,<1
PyJWT>=2.10.1,<3
# bcrypt напрямую, без passlib: тот тянет стандартный модуль crypt,
# удалённый в Python 3.13. Формат хешей тот же, что у Marzban.
bcrypt>=4.0.1,<6
loguru>=0.7.2,<1

# Ключи REALITY генерирует панель, чтобы не ходить за ними на сервер.
cryptography>=42.0,<52
# QR-коды подписок; чистый Python, без внешних зависимостей.
segno>=1.6,<2
